Mythology,Content Type,File Path,Status,Priority
"christian","texts","mythos/christian/texts/revelation/parallels/joel-parallels.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/names-and-titles.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/seven-patterns.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/parallels/zechariah-parallels.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/seven-bowls.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/seven-churches.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/seven-seals.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/seven-trumpets.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/structure.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/symbolism.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/two-beasts.html","TODO",7
"christian","texts","mythos/christian/texts/revelation/woman-and-dragon.html","TODO",7
"jewish","texts","mythos/jewish/texts/genesis/parallels/flood-myths-ane.html","TODO",7
"jewish","texts","mythos/jewish/texts/genesis/parallels/potter-and-clay.html","TODO",7
"jewish","texts","mythos/jewish/texts/genesis/parallels/tiamat-and-tehom.html","TODO",7
"persian","symbols","mythos/persian/symbols/faravahar.html","TODO",8
"persian","symbols","mythos/persian/symbols/sacred-fire.html","TODO",8
"greek","rituals","mythos/greek/rituals/dionysian-rites.html","TODO",9
"greek","rituals","mythos/greek/rituals/eleusinian-mysteries.html","TODO",9
"greek","rituals","mythos/greek/rituals/offerings.html","TODO",9
"greek","rituals","mythos/greek/rituals/olympic-games.html","TODO",9
"roman","rituals","mythos/roman/rituals/calendar.html","TODO",9
"roman","rituals","mythos/roman/rituals/offerings.html","TODO",9
"roman","rituals","mythos/roman/rituals/triumph.html","TODO",9
"norse","rituals","mythos/norse/rituals/blot.html","TODO",9
"egyptian","rituals","mythos/egyptian/rituals/mummification.html","TODO",9
"egyptian","rituals","mythos/egyptian/rituals/opet-festival.html","TODO",9
"hindu","rituals","mythos/hindu/rituals/diwali.html","TODO",9
"buddhist","rituals","mythos/buddhist/rituals/calendar.html","TODO",9
"buddhist","rituals","mythos/buddhist/rituals/offerings.html","TODO",9
"babylonian","rituals","mythos/babylonian/rituals/akitu.html","TODO",9
"babylonian","rituals","mythos/babylonian/rituals/divination.html","TODO",9
"persian","rituals","mythos/persian/rituals/fire-worship.html","TODO",9
"christian","rituals","mythos/christian/rituals/baptism.html","TODO",9
"christian","rituals","mythos/christian/rituals/sacraments.html","TODO",9
"islamic","rituals","mythos/islamic/rituals/salat.html","TODO",9
"tarot","rituals","mythos/tarot/rituals/celtic-cross.html","TODO",9
"persian","magic","mythos/persian/magic/protective-prayers.html","TODO",10
"norse","concepts","mythos/norse/concepts/aesir.html","TODO",11
"norse","concepts","mythos/norse/concepts/ragnarok.html","TODO",11
"egyptian","concepts","mythos/egyptian/concepts/maat.html","TODO",11
"buddhist","concepts","mythos/buddhist/concepts/bodhisattva.html","TODO",11
"buddhist","concepts","mythos/buddhist/concepts/compassion.html","TODO",11
"christian","concepts","mythos/christian/gnostic/concepts/demiurge-vs-monad.html","TODO",11
"norse","events","mythos/norse/events/ragnarok.html","TODO",12
"greek","myths","mythos/greek/myths/judgment-of-paris.html","TODO",13
"greek","myths","mythos/greek/myths/orpheus.html","TODO",13
"greek","myths","mythos/greek/myths/persephone.html","TODO",13
"japanese","myths","mythos/japanese/myths/amaterasu-cave.html","TODO",13
"japanese","myths","mythos/japanese/myths/creation-of-japan.html","TODO",13
"japanese","myths","mythos/japanese/myths/izanagi-yomi.html","TODO",13
"japanese","myths","mythos/japanese/myths/susanoo-orochi.html","TODO",13
"sumerian","myths","mythos/sumerian/myths/gilgamesh.html","TODO",13
"sumerian","myths","mythos/sumerian/myths/inanna-descent.html","TODO",13
"egyptian","unknown","mythos/egyptian/locations/nile.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/aeons.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/beatitudes-gnosis.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/christ-savior.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/daniels-kingdom.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/demiurge.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/divine-pursuit.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/female-disciples.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/feminine-divine.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/gender-transcendence.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/god-is-spirit.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/goddess-christianity.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/gods-infinite-love.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/grace-not-works.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/irresistible-love.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/jesus-core-teachings.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/judge-not.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/kingdom-within.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/lost-sheep.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/love-enemies.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/mary-magdalene.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/monad.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/pleroma.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/prodigal-son.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/redemption-all.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/refining-fire.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/sermon-on-mount.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/sophia-redemption.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/sophia.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/universal-salvation/all-souls-saved.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/universal-salvation/apokatastasis-doctrine.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/universal-salvation/divine-love-wins.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/universal-salvation/inclusion-gentiles.html","UNKNOWN",99
"christian","unknown","mythos/christian/gnostic/universal-salvation/no-eternal-hell.html","UNKNOWN",99
"christian","unknown","mythos/christian/lineage/ancestors/abraham.html","UNKNOWN",99
"christian","unknown","mythos/christian/lineage/ancestors/david.html","UNKNOWN",99
"christian","unknown","mythos/christian/lineage/davidic-line.html","UNKNOWN",99
"christian","unknown","mythos/christian/lineage/key-ancestors.html","UNKNOWN",99
"christian","unknown","mythos/christian/lineage/luke-genealogy.html","UNKNOWN",99
"christian","unknown","mythos/christian/lineage/matthew-genealogy.html","UNKNOWN",99
"christian","unknown","mythos/christian/lineage/women-in-lineage.html","UNKNOWN",99
"christian","unknown","mythos/christian/resources/tim-ward-biblical-studies.html","UNKNOWN",99
"christian","unknown","mythos/christian/teachings/parables/mustard-seed.html","UNKNOWN",99
"christian","unknown","mythos/christian/teachings/sermon-on-mount/beatitudes-overview.html","UNKNOWN",99
"christian","unknown","mythos/christian/teachings/sermon-on-mount/blessed-mourn.html","UNKNOWN",99
"christian","unknown","mythos/christian/teachings/sermon-on-mount/blessed-poor-in-spirit.html","UNKNOWN",99
"christian","unknown","mythos/christian/teachings/sermon-on-mount/context.html","UNKNOWN",99
"christian","unknown","mythos/christian/teachings/sermon-on-mount/impossible-standard.html","UNKNOWN",99
"christian","unknown","mythos/christian/teachings/sermon-on-mount/lords-prayer.html","UNKNOWN",99
"christian","unknown","mythos/christian/teachings/sermon-on-mount/love-enemies.html","UNKNOWN",99
"christian","unknown","mythos/christian/teachings/sermon-on-mount/structure.html","UNKNOWN",99
"christian","unknown","mythos/christian/theology/apokatastasis.html","UNKNOWN",99
"christian","unknown","mythos/christian/theology/harrowing-of-hell.html","UNKNOWN",99
"christian","unknown","mythos/christian/theology/universal-salvation.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/angels.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/ascension.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/concepts-physics-integration.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/concepts.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/names/1.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/names_overview.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/physics/10-sefirot.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/physics/288-sparks.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/physics/4-worlds.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/physics/72-names.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/physics-integration.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/qlippot.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/binah.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/chesed.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/chokmah.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/gevurah.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/hod.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/keter.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/malkhut.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/netzach.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/physics-integration.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/tiferet.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot/yesod.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sefirot_overview.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/sparks/vehu-atziluth.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/worlds/assiah.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/worlds/atziluth.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/worlds/beriah.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/worlds/physics-integration.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/worlds/yetzirah.html","UNKNOWN",99
"jewish","unknown","mythos/jewish/kabbalah/worlds_overview.html","UNKNOWN",99
"tarot","unknown","mythos/tarot/learn.html","UNKNOWN",99
"tarot","unknown","mythos/tarot/reading.html","UNKNOWN",99
"apocryphal","unknown","mythos/apocryphal/cosmology-map.html","UNKNOWN",99
"apocryphal","unknown","mythos/apocryphal/enoch-visualizations.html","UNKNOWN",99
"apocryphal","unknown","mythos/apocryphal/portals-and-gates.html","UNKNOWN",99
"apocryphal","unknown","mythos/apocryphal/temple-mysteries.html","UNKNOWN",99
